model,model_label,learned_variant,engine,cells,mean_latency_ms,mean_speedup,mean_hit_rate,mean_waste,requests_seen,learned_policy_admit_total,learned_policy_bypass_total,learned_policy_flip_to_admit_total,learned_policy_flip_to_bypass_total
tinyllama_11b,TinyLlama-1.1B,utility,shadow_kv_plus_lite,75,93.9828226106177,1.052719331431566,0.1984375,0.0,9600,0,0,0,0
tinyllama_11b,TinyLlama-1.1B,utility,shadow_kv_plus,75,90.60119393325597,1.1209041710593388,0.44375,0.013333333333333334,9600,0,0,0,0
tinyllama_11b,TinyLlama-1.1B,utility,shadow_kv_plus_learned,75,91.21292302972961,1.1087854134862398,0.3307291666666667,0.0,9600,3175,3225,0,3124
gemma2b,Gemma-2B,raw,no_cache,75,216.62399777860776,1.0,0.0,0.0,9600,0,0,0,0
gemma2b,Gemma-2B,raw,shadow_kv,75,187.16735034433745,1.204066152232893,0.6986458333333333,0.21333333333333335,9600,0,0,0,0
gemma2b,Gemma-2B,raw,shadow_kv_plus_lite,75,216.68984425297367,0.9994396553718129,0.0,0.0,9600,0,0,0,0
gemma2b,Gemma-2B,raw,shadow_kv_plus,75,191.25745873119138,1.1926793805472586,0.5152083333333334,0.10666666666666667,9600,0,0,0,0
gemma2b,Gemma-2B,raw,shadow_kv_plus_learned,75,194.67398939208886,1.160220879225401,0.32895833333333335,0.05333333333333334,9600,4899,1501,0,1422
gemma2b,Gemma-2B,utility,no_cache,75,216.6127853110811,1.0,0.0,0.0,9600,0,0,0,0
gemma2b,Gemma-2B,utility,shadow_kv,75,186.80580941928383,1.2070659467883327,0.7132291666666667,0.25333333333333335,9600,0,0,0,0
gemma2b,Gemma-2B,utility,shadow_kv_plus_lite,75,216.6151165198774,0.9999396840749307,0.0,0.0,9600,0,0,0,0
gemma2b,Gemma-2B,utility,shadow_kv_plus,75,191.1207283576126,1.1940833600265701,0.5147916666666666,0.08,9600,0,0,0,0
gemma2b,Gemma-2B,utility,shadow_kv_plus_learned,75,194.5141004824533,1.1611255279169268,0.3302083333333333,0.08,9600,4526,1874,0,1795
